,,,human_Branch AB_150_cluster,,,human_Branch AB_150_cluster_NZ,,,mice_Branch AB_150_cluster,,,mice_Branch AB_150_cluster_NZ,,,human_Branch AB_90_cluster,,,human_Branch AB_90_cluster_NZ,,,mice_Branch AB_90_cluster,,,mice_Branch AB_90_cluster_NZ,
gene1,gene2,,P_Value,Corr,,P_Value,Corr,,P_Value,Corr,,P_Value,Corr,,P_Value,Corr,,P_Value,Corr,,P_Value,Corr,,P_Value,Corr
BNC2,CASZ1,,7.72059353780243E-08,0.421642564099643,,1.30775693401081E-10,0.766978668592935,,1.91476489134444E-31,0.776153511476217,,2.29235852617323E-13,0.680157297301784,,0.00649081237149874,0.284923242665811,,1.38609771863541E-06,0.73866668117676,,6.53165377949409E-21,0.796274887582126,,1.3772684123367E-14,0.775111332360609
BNC2,CHAT,,0.731469327249623,0.0282505834567501,,0.430624377881808,0.281566775509661,,4.78550006549964E-06,0.363639301338507,,0.988105203590414,-0.00185629196081276,,0.650107896374044,0.0484642777469456,,0.950741863082936,0.0241913260218473,,0.000414215377532298,0.364395708665283,,0.314627595993374,0.145123532001867
BNC2,ETV1,,0.00299024699628604,-0.240833015591361,,0.000783758068900923,-0.355450763713927,,1.08728935067544E-07,-0.417227904502418,,9.45094320436973E-05,-0.399830823702991,,0.0381612931995436,-0.218927598671746,,0.0384778475116755,-0.299733504343425,,6.90350937184149E-05,-0.406872797912139,,0.000451457329509213,-0.419703174948547
BNC2,ETV3,,0.604635820887968,-0.0426109984000428,,0.0148591122164742,0.535956748476838,,0.0769110287747179,-0.14487882237154,,0.340253408964303,-0.104079670334176,,0.660821322385085,-0.0468813028946974,,0.0224804678202169,0.565331963992424,,0.0977102173902958,-0.175659037873497,,0.0433833097429624,-0.253357507845069
BNC2,GAL,,0.000314392630374721,-0.290263736981074,,3.85228350931367E-05,-0.417393784185433,,2.48849203756021E-05,-0.336921422128362,,0.000739960953571654,-0.330389994356161,,0.00723643070717142,-0.281295668507943,,0.00142621545271864,-0.443201838567568,,0.00221110466279578,-0.318588175769637,,0.00169071198734641,-0.366094841135198
BNC2,GFRA1,,0.00138605067310978,-0.258780869914065,,0.280666767206268,-0.119805986206312,,1.5737070926552E-12,-0.535966533681643,,2.37764362836899E-08,-0.549933835814316,,0.00554248682143473,-0.290111643125742,,0.62356678555856,0.0743095998459479,,1.55826520099664E-08,-0.55325082298356,,7.13580631160659E-08,-0.609437115752686
BNC2,NOS1,,0.0605819769572091,-0.153592803103665,,0.0268184672852678,-0.272567900483941,,0.000569179468982022,-0.278110740682597,,0.00672928142098264,-0.346243722826745,,0.0140807191891802,-0.258009241781377,,0.205249410797277,-0.21316328251419,,0.00650959805350781,-0.284827426013718,,0.00787530815710312,-0.368068431133459
BNC2,RET,,0.00629998024122883,-0.22211101099716,,0.000117621959818441,-0.432777285884522,,4.18964706616226E-08,-0.429370634333975,,1.12340260520561E-06,-0.454364862304834,,0.0141829425467922,-0.257745183852775,,0.00457794823545839,-0.429065820132364,,3.2732195285048E-05,-0.423000338886046,,6.12003123331001E-06,-0.501746901294933
BNC2,TBX3,,0.00100954028779969,-0.265829075575234,,0.0753726765855612,-0.185295455751277,,1.86939894584696E-09,-0.465950761862109,,7.82249185896757E-09,-0.528953777805577,,0.127379135130684,-0.161899331358265,,0.91360925914957,-0.0155764890674997,,1.43095771616979E-07,-0.520726831493127,,1.1501911687958E-07,-0.580043490028033
BNC2,VIP,,0.000380359252650708,-0.286422961580848,,3.05966259626546E-05,-0.458867597534452,,0.000285289588598016,-0.292201813760465,,0.00223738680805868,-0.300825840878677,,0.00982129662886458,-0.270851250422479,,0.000761631809075838,-0.499329132852383,,0.00809143662859631,-0.277521297809899,,0.00351826900615126,-0.341916124610869
BNC2,ZFHX4,,0.341033580199915,-0.07827613835581,,0.0214610062588614,0.301474791496869,,1.16442435605733E-07,-0.416336513636831,,3.77140535631954E-07,-0.488830291557848,,0.318530893676838,-0.106331676269506,,0.0334285712929254,0.345854499003264,,2.97893175191127E-05,-0.424979133761027,,1.52305866885337E-06,-0.531902122653553
CASZ1,CHAT,,0.726584560891517,0.028785518970684,,0.00354040093759132,0.884338385428421,,3.41938964039187E-15,0.585816016872699,,1.4275295590209E-05,0.499826159344061,,0.00974776154698692,0.271112953237526,,0.000559008359015616,0.938350995767426,,4.99952174800288E-09,0.568673420522973,,8.01871579809605E-07,0.64366022405612
CASZ1,ETV1,,0.0154794024231018,-0.197373453765662,,0.151471786349686,-0.217371159545033,,3.61516918506781E-05,-0.330514232842581,,0.000674367388487448,-0.346253212676573,,0.0524724938041131,-0.205101759128848,,0.683922602856714,-0.0789543692316542,,0.000734382046199313,-0.349496717469129,,0.0010240259269932,-0.392351599898508
CASZ1,ETV3,,0.450140393756608,-0.0621203507998123,,0.140229465399794,0.432207848706551,,0.122351042302473,-0.126698082282754,,0.232241631340574,-0.128654783101455,,0.449058458033954,-0.080792075611421,,0.396596339254863,0.269693727623287,,0.205138787573257,-0.134832320106474,,0.0485985575868444,-0.247539700952634
CASZ1,GAL,,0.0654480987037359,-0.150813892207156,,0.689106424871688,-0.0592560271887959,,1.56145183697599E-05,-0.344723901711235,,3.98192094676378E-05,-0.387912331174099,,0.404904785605053,-0.0888629836586257,,0.892156993416624,0.0258467386598464,,0.000777540151578755,-0.347970479294031,,0.000557030004999094,-0.396890208851253
CASZ1,GFRA1,,0.0438921697501775,-0.164785737579384,,0.986817814479687,-0.0024228551575901,,3.49803058341196E-20,-0.660875455474896,,6.42341202303664E-16,-0.725092661890754,,0.155017833061467,-0.151145145995682,,0.320567671397265,0.184443384951316,,6.51282211074203E-14,-0.688377333175734,,1.66056824658692E-13,-0.765945529737809
CASZ1,NOS1,,0.496989278693101,-0.0558833955860641,,0.017449560588595,0.365052108581412,,0.00117620361298742,-0.26245521158964,,0.000662153195953784,-0.420714503896467,,0.629391052561651,-0.0515556513748545,,0.00430858370428546,0.514367413984292,,0.0126630716039321,-0.261854154877001,,0.00197708689427898,-0.423139899416079
CASZ1,RET,,0.223407912219637,-0.0999969194039215,,0.579302617063196,0.0848848895081368,,0.00221095574390877,-0.248032933368796,,0.0169331378010471,-0.228345679203048,,0.471296681765872,-0.076896110339774,,0.590441941991044,0.102351020074005,,0.0109191852049739,-0.267134954005076,,0.0162002074332101,-0.278685658439652
CASZ1,TBX3,,0.00114700167639653,-0.263013343510782,,0.0636414738091835,-0.275718837986968,,0.000307562412323487,-0.290703175142015,,0.0019506282657977,-0.293520798596124,,0.0101401228596077,-0.269736062944835,,0.0892658348404567,-0.315669015186483,,0.000355114379619161,-0.368281223525445,,0.000764865053842153,-0.387742421748499
CASZ1,VIP,,0.115838882204793,-0.128934677546389,,0.373319318750086,-0.135921534291938,,0.000383306945986728,-0.286266144387129,,0.000344388453064682,-0.341213023002446,,0.315289264315711,-0.107042221378629,,0.763036193445107,-0.0585122471899631,,0.00944260782509147,-0.272217783985945,,0.00264954388509335,-0.349119482447583
CHAT,GAL,,0.69688353319125,0.0320651147676348,,0.120323489675941,-0.52363884891623,,0.00320543957661722,-0.239146135665667,,0.262211217748125,-0.136838024881699,,0.489116667916315,0.0738457136444781,,0.895104757034104,0.0516047162646037,,0.0144717717122828,-0.257007914389323,,0.13586225372635,-0.216106241750264
CHAT,GFRA1,,0.714971283002207,-0.0300621955352594,,0.654434242943937,-0.173956394916156,,5.31979720415001E-10,-0.479593423936398,,0.235628985811976,-0.161079259649916,,0.226971365346059,-0.128623354993691,,0.993784803135569,0.00331479594265263,,3.52785764546488E-08,-0.541661382201009,,0.0206132124137376,-0.352022744960174
CHAT,NOS1,,0.759115414708692,-0.0252444550302463,,0.74865940185778,-0.135705203421302,,0.0543590746198798,-0.157426981630854,,0.630772219111222,0.0727752556966025,,0.663698805579703,-0.0464578704750455,,0.459312708358622,0.30713504135859,,0.0860357433573882,-0.181984554661946,,0.905444446630815,-0.0199337220500128
CHAT,RET,,0.604482588426167,0.0426290557566395,,0.686176966055053,-0.157252035913205,,0.609765910281082,0.0420076184099999,,0.00387303093091525,0.338603238082668,,0.31835376102697,0.10637038198732,,0.629444385727266,0.187284241882095,,0.473501318453092,0.0765154027719612,,0.0057868318440656,0.381167370275389
CHAT,VIP,,0.831426942400107,-0.0175261911375746,,0.651073794107561,-0.19066438584034,,0.0570736654756009,-0.155712189945442,,0.850093219925736,0.0228324686279312,,0.945494734805101,-0.00730841528276923,,0.7295610928806,0.146308617461664,,0.124626044790049,-0.163064835847132,,0.932693087721316,-0.0122535097253537
ETV1,CHAT,,0.918540339632441,0.00842081528650184,,0.1070161643649,-0.540135150914054,,0.50477828968925,-0.0548775520423474,,0.321781348948837,0.132407317213368,,0.834829943518621,-0.0222878173415046,,0.258059371390694,0.454362833761561,,0.763692213539622,-0.0321307533849239,,0.232458009994952,0.181624514187819
ETV1,GAL,,1.95114014170083E-29,0.759538663862705,,4.01125839546493E-23,0.780181614673345,,6.79058161238006E-34,0.794660275813558,,1.84814746233499E-30,0.816915129746533,,1.54903616149334E-12,0.659616673048796,,4.32492266355103E-14,0.788921168822533,,8.64305271379965E-23,0.817387900869937,,3.53823552391433E-22,0.840375469610592
ETV1,GFRA1,,0.00334402120299662,0.238113107079568,,0.00017555245507822,0.368399117806148,,0.00197449585635142,0.250678190716756,,0.0266703587688188,0.210383971729894,,0.00871435375420914,0.274986656530018,,0.00362983029059911,0.366922131499139,,0.00431255381335315,0.298166577830905,,0.00723391174968155,0.318357566217319
ETV1,NOS1,,3.73167445643692E-09,0.45818364318053,,1.67154777118326E-05,0.463789166410047,,5.73368412289846E-27,0.737092853955457,,2.26743304956346E-17,0.80271810124828,,6.16860943219739E-08,0.533476295080888,,0.000107317512945732,0.52991248441726,,1.69499402852987E-17,0.750356769151233,,3.25524998542525E-14,0.815891385652607
ETV1,RET,,9.52492675463103E-15,0.578048338838415,,1.11745337258437E-13,0.692257079774027,,9.08591396253089E-52,0.887906771744996,,1.525611946003E-45,0.897445277721897,,7.53585791810384E-15,0.706223437575428,,3.99791893774347E-09,0.704287126198316,,1.31207193125587E-31,0.889053838130443,,3.03823311774676E-29,0.896118087901911
ETV1,VIP,,8.79416851750578E-22,0.681096866537839,,3.00241969845615E-14,0.676062542577881,,9.63809871517397E-34,0.79356390833225,,1.62200119289394E-30,0.821120078232375,,7.15598746764217E-14,0.687567808663875,,4.3855953111193E-13,0.78176202877328,,1.62665978171191E-22,0.814460215987475,,2.05542182797965E-21,0.837937342161323
ETV3,CHAT,,0.505825366311658,-0.0547429576312496,,0.22726301231577,0.936955057790476,,0.842448534256289,-0.016364701523099,,0.0161026951453393,0.314773176082373,,0.533230880338682,-0.0665357982804389,,0.133223802427639,0.978183357617492,,0.735432505193715,-0.0361117991902154,,0.0724121527556537,0.27040464858638
ETV3,ETV1,,0.335559529221834,0.0791654385520172,,0.495653077915674,0.1461305022939,,0.481893513199047,0.0578568416919752,,0.246187525436,0.118868533330703,,0.390183726812715,0.0916669659766343,,0.608123933855746,0.125698870832588,,0.62412856735838,0.0523476320103181,,0.600174763904976,0.0651937069724833
ETV3,GAL,,0.918912838505209,-0.00838217631817953,,0.903497721406452,-0.0267695411432303,,0.524698519871859,0.052341180337561,,0.2649528555113,0.109774432980262,,0.693721611854611,0.0420810090602532,,0.276671138942851,0.271023312366,,0.435973331228226,0.0831347597646869,,0.628210720947534,0.0584579637138739
ETV3,GFRA1,,0.605519340030171,0.0425069215427368,,0.744230668340804,0.068690788810284,,0.0972466939066196,0.135911688038907,,0.0324311342898733,0.217401723468869,,0.810384019633719,0.0256452339110126,,0.342907826259343,0.223779219325578,,0.0077466324985353,0.278999063864672,,0.00422692112412267,0.345176563897818
ETV3,NOS1,,0.71541782160456,-0.0300129757975197,,0.00214135060901796,0.674435433150857,,0.279962196939225,0.0887830171459766,,0.26191070825076,0.144672840914293,,0.329763784859807,-0.103904813756922,,0.000168595857502961,0.859064834696549,,0.293066582821042,0.112045996088235,,0.557352401548507,0.0849821238655109
ETV3,RET,,0.960551016035023,0.00407261874572531,,0.832817391769281,0.0490387257857854,,0.977241212301371,0.00234893019163719,,0.0644333851705107,0.178581202761971,,0.82378600922995,0.0238017258121086,,0.75042395268626,0.086378164166213,,0.788816014189423,0.0286280907404638,,0.262870739495133,0.134659770196863
ETV3,VIP,,0.293468526718896,-0.0863384510191105,,0.370304663665703,-0.211675993115429,,0.483106163966452,0.057697103989251,,0.508480776507772,0.064613184523033,,0.567692293752277,-0.0610334389285174,,0.409872567102902,-0.213838307430934,,0.489066037800982,0.0738542956410674,,0.844191625076214,0.0239176958008308
GAL,GFRA1,,0.132505004080532,0.123387658620397,,0.00650270931623644,0.271783594040143,,3.45606183783979E-08,0.431764689428892,,5.38295751812754E-06,0.398761039264971,,0.123323551870078,0.163623123910774,,0.0277772147140425,0.286564158924131,,7.3573037047976E-06,0.452988285063471,,8.93971839007496E-05,0.431461476572014
GAL,NOS1,,3.59149789766398E-06,0.36805375920837,,0.00876952755732692,0.293042547562039,,8.75935108862201E-52,0.887965596209905,,1.54412868682257E-36,0.93913456234806,,0.00345156383538785,0.305133468364747,,0.0175351208400838,0.341469266818951,,6.8962858481051E-38,0.921409937376322,,1.77764372707761E-28,0.947805016915054
GAL,RET,,1.14471476647361E-20,0.66717741270723,,2.93952599191075E-14,0.692325526903797,,2.43822542479858E-28,0.74985632333503,,4.73531859875347E-31,0.792900192878178,,2.79776501353358E-10,0.604544023817444,,9.52158445568879E-09,0.692031579475575,,9.96674911036547E-19,0.768165614329449,,2.72269517804591E-20,0.80230089354846
GAL,VIP,,7.43599263871361E-26,0.726159126090484,,4.31530862079315E-12,0.620891613456988,,5.62668608186202E-40,0.833563027570192,,3.4325378108943E-41,0.865687440931614,,7.89094122295813E-20,0.782864698926513,,1.16727272841407E-09,0.688898660122888,,9.24475401046109E-29,0.869971232790968,,3.96844913368485E-27,0.871716035025029
NOS1,GFRA1,,0.00153229541814263,0.256509825459974,,8.74416693452433E-05,0.426863281326632,,4.56414169066932E-07,0.398008837366823,,2.05586806841109E-05,0.482265884928864,,1.98399468123903E-05,0.433377595128474,,5.05839069504322E-08,0.692169441109104,,8.26173746938844E-05,0.402865222658706,,0.000326465235903523,0.479113324619911
RET,GFRA1,,0.310267163646402,0.0834000193308046,,0.00432397422718022,0.310153354602918,,0.0203414175782753,0.189293988006041,,0.00753368881216182,0.240844399121417,,0.000752798340448635,0.348835692739993,,5.86047949198324E-05,0.532071808165462,,0.023922304312375,0.237949514082061,,0.00186169646225822,0.351281797891486
RET,NOS1,,0.00668433613792165,0.220559277753254,,0.0031329486919761,0.353195705113683,,9.91491260695844E-19,0.641055170879581,,3.03171162530439E-15,0.755690482966523,,8.5801285857428E-08,0.528538886999381,,2.72038424259614E-06,0.647287837566028,,1.86183420772101E-12,0.657845566571271,,1.24862601803607E-11,0.758721389838262
TBX3,CHAT,,0.889681865827841,0.0114205295056937,,0.325682778078398,-0.347160511645567,,0.460921270965527,0.0606547439248881,,0.00413966356960344,0.336286441737998,,0.443870187669212,-0.0817163034287266,,0.149292827232635,0.559518975714818,,0.494989078826266,0.0728534807181352,,0.0261155546199839,0.314514511466168
TBX3,ETV1,,9.04943120027226E-11,0.497856966726171,,2.43746310480712E-11,0.587030339483481,,7.19196976439386E-39,0.827144920562033,,5.43707540441258E-36,0.849699102365492,,7.11261617867906E-05,0.406210481712804,,3.80716983539316E-07,0.585179566092537,,9.23263750682907E-27,0.854480363718622,,2.97440590305953E-24,0.857798460834701
TBX3,ETV3,,0.598482759142938,-0.0433377047708227,,0.871885690599588,-0.0356005766133753,,0.285006544060059,0.087860979053801,,0.039146588019417,0.196984198553435,,0.799579182705236,-0.0271369462662818,,0.95971965279761,0.0124302378401792,,0.709689091310855,0.0397816378932458,,0.201330603955189,0.153467281632086
TBX3,GAL,,5.86992259647818E-12,0.524096789666398,,2.71632541739406E-12,0.602214800216027,,6.64144982788104E-18,0.62909877206544,,5.10480213243048E-23,0.718283475604765,,2.45971249114149E-07,0.512233820610069,,3.42711993384856E-06,0.547472845686717,,1.38872549209394E-14,0.701296261232102,,2.74736322842257E-15,0.72850116549607
TBX3,GFRA1,,0.0562560327589328,0.156221476742521,,3.91449602830072E-06,0.433206500483862,,0.00117472401467009,0.262483184449549,,0.000105202914709607,0.343890930812368,,0.62147823623175,0.0527475670317541,,0.0067539401277904,0.335337205191213,,0.000629991187264287,0.353557243584533,,9.84357984941332E-05,0.431770091747548
TBX3,NOS1,,0.00552616288565902,0.225509652401059,,0.0264281858767766,0.252984089777608,,1.57544746444723E-16,0.607972856358129,,2.69060961120407E-13,0.71531400016793,,0.110719436574079,0.169274866826884,,0.0569932339813803,0.276630841369624,,1.65671217014805E-11,0.635851544257007,,7.07772837646254E-10,0.712936304674167
TBX3,RET,,0.000105574472887829,0.311290536485391,,2.08624074645895E-06,0.48111888957719,,4.69516634107979E-45,0.859841730544704,,2.11184100141188E-48,0.885306338907949,,0.00278044529165666,0.311742532910024,,0.000123666591466652,0.503010498425068,,4.97833779906627E-32,0.891610513933863,,7.88969314770856E-32,0.898801755569612
TBX3,VIP,,1.99209693288464E-10,0.489853731290617,,4.51274023938304E-10,0.573399978176252,,3.84435614108637E-19,0.646820788299194,,2.34741010027263E-21,0.698490881994645,,7.63506346965604E-07,0.49369395276455,,1.93185843311606E-07,0.617156831215977,,2.14271390920356E-13,0.67794386127948,,7.52729178016764E-14,0.704548063251578
VIP,GFRA1,,0.000329604091019599,0.289316023556276,,0.000292557656137361,0.365442280754245,,0.000659369089388433,0.275012225465044,,0.00875688653771643,0.239326939182312,,0.0370948857553514,0.220122497345767,,0.0177053173312857,0.31044328879941,,0.00722304148189344,0.281357838208079,,0.0193657577463581,0.269526178334459
VIP,NOS1,,3.6975270332186E-05,0.330123195613981,,0.0197312634650591,0.274268990862586,,1.65497181166414E-43,0.852351816576004,,1.55125093081713E-24,0.870930481366295,,0.0167466434940086,0.251608575952015,,0.115794539360732,0.237754932402176,,1.69036694243979E-28,0.868046162422707,,1.10680683917673E-17,0.863478344647997
VIP,RET,,2.80999593440723E-09,0.46139466829224,,8.14855027090032E-09,0.584500778139529,,3.08277580704395E-22,0.686569818402137,,7.19730550054943E-24,0.729614979141462,,4.51747245489084E-06,0.462203808503904,,3.42330173667998E-05,0.555519709446109,,7.43313225456617E-16,0.724015598227677,,2.05903909981135E-16,0.750505025708508
ZFHX4,CASZ1,,0.135887444196905,-0.122328228334159,,0.74208682244239,-0.0576748140510771,,0.000167868108372667,-0.302548305127558,,0.0179903153022855,-0.236193528832158,,0.164569959785703,-0.147764527246493,,0.801642213999629,-0.049713801342797,,0.00298235524824462,-0.309615944297056,,0.00331748191096484,-0.339309298599373
ZFHX4,CHAT,,0.524199162665672,-0.0524041531210352,,0.294287422704215,0.516369548528453,,0.129944264236343,0.124203592295703,,0.0171039670286415,0.290464190930559,,0.685187849924053,-0.0433177373972494,,0.267755520122095,0.446226503836564,,0.145245122527705,0.154768807771322,,0.00562900291416323,0.382317741174413
ZFHX4,ETV1,,0.584989704807702,-0.044943198273154,,0.923584264969636,0.0123312372087465,,1.03766222100242E-17,0.626216563575037,,1.29273129744878E-16,0.664471016229978,,0.217736144738817,-0.131195809347984,,0.413875380153036,0.127860517701319,,4.48407156550671E-12,0.649215347587961,,1.81843356491953E-10,0.645170583391474
ZFHX4,ETV3,,0.179995683818227,0.110061099759768,,0.00175745105084041,0.668417929855745,,0.414678580627463,0.0670867867960491,,0.000353237616815672,0.345353235927126,,0.619326209384568,0.0530728437813635,,0.00180790452148612,0.698670582327053,,0.297964092785526,0.11092246672352,,0.00501733528526498,0.329496201039036
ZFHX4,GAL,,0.137104185978848,-0.121952058841843,,0.638664458008203,-0.0608175022811419,,0.000115618146215743,0.309598828573081,,7.74284529990393E-06,0.385223906791229,,0.295763290476162,-0.111425833682951,,0.40313677336529,0.132429533427682,,0.0014931367779363,0.329964784836193,,0.000884407887008254,0.35820060646008
ZFHX4,GFRA1,,0.0771971570532489,0.144740112204131,,8.73797339970305E-06,0.507067575923474,,0.000401650200759268,0.285314641231278,,0.00121082149075165,0.295653961764174,,0.773053722266217,0.0308218370505812,,1.22457793013833E-06,0.635391052842986,,0.00383831829556775,0.301831697048491,,0.000663810667865698,0.38431582323929
ZFHX4,NOS1,,0.920792817596392,-0.00818719550561501,,0.0659114460260865,0.254501004200072,,0.000109006661623338,0.310696143255132,,0.000704266948344842,0.382629044239253,,0.470551356317942,-0.0770250349740503,,0.00672746629458924,0.437817225613838,,0.00166427585013524,0.326863500645698,,0.00582187728823914,0.363982646194295
ZFHX4,RET,,0.484377283129321,-0.0575298956512013,,0.245825104847804,0.156233692995511,,1.36816986971814E-14,0.575252505798242,,4.15848593290641E-16,0.636215244272603,,0.618713501618765,-0.0531655424679185,,0.213889405817627,0.203561081743764,,2.54577328110316E-11,0.631312510994288,,5.96233071533165E-12,0.663696670187349
ZFHX4,TBX3,,0.560109786714363,-0.0479492356967843,,0.350726889501349,0.115801215534133,,2.35450974956923E-19,0.649756529544515,,6.94874408795925E-23,0.727887081564822,,0.394256748188741,-0.0908849685398881,,0.0264844701517962,0.32712144470997,,4.40847236241125E-18,0.759013033675647,,3.45931153678829E-16,0.746824506656932
ZFHX4,VIP,,0.677857655065227,-0.0341924290465243,,0.427206713506354,0.104418351956728,,8.18561568089476E-11,0.498859834582992,,1.44532796397952E-10,0.528441163512962,,0.350417739042899,-0.0995759886562088,,0.618371280409389,0.0801529029572074,,3.97717415387687E-07,0.504501911857198,,4.40580681680396E-07,0.521086237312904
